NOME-COMPLETO-DO-AUTOR,NOME-PARA-CITACAO,ORDEM-DE-AUTORIA,NRO-ID-CNPQ,TRABALHO-EM-EVENTOS_Id,ARTIGO-PUBLICADO_Id,LIVRO-PUBLICADO-OU-ORGANIZADO_Id,CAPITULO-DE-LIVRO-PUBLICADO_Id,OUTRA-PRODUCAO-BIBLIOGRAFICA_Id,PREFACIO-POSFACIO_Id,SOFTWARE_Id,PATENTE_Id,PRODUTO-TECNOLOGICO_Id,TRABALHO-TECNICO_Id,APRESENTACAO-DE-TRABALHO_Id,ORGANIZACAO-DE-EVENTO_Id,DEMAIS-TRABALHOS_Id
"Osvaldo Luiz de Oliveira","OLIVEIRA, O. L.","1","5084369711458416",45,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",45,,,,,,,,,,,,
"Maria Teresa Egler Mantoan","MANTOAN, M. T. E.","1","1568940831784716",46,,,,,,,,,,,,
"M C B Stegun","STEGUN, M. C. B.","2","",46,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","3","1750385790843118",46,,,,,,,,,,,,
"Gianfrancesca Cutini Barcellos","BARCELLOS, G. C.","4","8326730353288589",46,,,,,,,,,,,,
"Patricia Y Higaki","HIGAKI, P. Y.","5","",46,,,,,,,,,,,,
"Alysson Bolognesi Prado","PRADO, A. B.","1","3903831975353292",47,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",47,,,,,,,,,,,,
"André Marcos da Silva","SILVA, A. M.","1","4373571196606891",48,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",48,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",49,,,,,,,,,,,,
"Marcos Augusto Francisco Borges","BORGES, M. A. F.","2","8433486304141432",49,,,,,,,,,,,,
"André Marcos da Silva","SILVA, A. M.","1","4373571196606891",50,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","2","9830819801249558",50,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","3","1750385790843118",50,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",51,,,,,,,,,,,,
"Juliana Pereira Salles","SALLES, J. P.","2","8464814116645709",51,,,,,,,,,,,,
"Roberto S Bigonha","BIGONHA, R. S.","3","0029233355476625",51,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",52,,,,,,,,,,,,
"Gianfrancesca Cutini Barcellos","BARCELLOS, G. C.","2","8326730353288589",52,,,,,,,,,,,,
"Juliano Schimiguel","SCHIMIGUEL, Juliano","1","0047384210554210",53,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",53,,,,,,,,,,,,
"Cláudia Maria Bauzer Medeiros","MEDEIROS, Cláudia Maria Bauzer","3","4643608666899616",53,,,,,,,,,,,,
"Juliano Schimiguel","SCHIMIGUEL, Juliano","1","0047384210554210",54,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",54,,,,,,,,,,,,
"Cláudia Maria Bauzer Medeiros","MEDEIROS, Cláudia Maria Bauzer","3","4643608666899616",54,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",55,,,,,,,,,,,,
"Juliana Pereira Salles","SALLES, J. P.","2","8464814116645709",55,,,,,,,,,,,,
"Roberto S Bigonha","BIGONHA, R. S.","3","0029233355476625",55,,,,,,,,,,,,
"Marcos A F Borges","BORGES, Marcos A F","1","8433486304141432",56,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",56,,,,,,,,,,,,
"Chris Condon","CONDON, C.","1","",57,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",57,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",58,,,,,,,,,,,,
"Juliana Pereira Salles","SALLES, J. P.","2","8464814116645709",58,,,,,,,,,,,,
"Kecheng Liu","LIU, K.","3","",58,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",59,,,,,,,,,,,,
"Kecheng Liu","LIU, K.","2","",59,,,,,,,,,,,,
"Samuel Chong","CHONG, S.","3","",59,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",60,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","2","9830819801249558",60,,,,,,,,,,,,
"Kecheng Liu","LIU, K.","3","",60,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",61,,,,,,,,,,,,
"Juliano Schimiguel","SCHIMIGUEL, Juliano","2","0047384210554210",61,,,,,,,,,,,,
"Alysson Bolognesi Prado","PRADO, A. B.","3","3903831975353292",61,,,,,,,,,,,,
"Juliano Schimiguel","SCHIMIGUEL, Juliano","1","0047384210554210",62,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",62,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",63,,,,,,,,,,,,
"Amanda Meincke Melo","MELO, Amanda Meincke","2","3659434826954635",63,,,,,,,,,,,,
"Amanda Meincke Melo","MELO, Amanda Meincke","1","3659434826954635",64,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",64,,,,,,,,,,,,
"M. C. Martins","MARTINS, M. C.","3","8426147139124884",64,,,,,,,,,,,,
"Raquel Z Chebabi","CHEBABI, R. Z.","4","5845083555743103",64,,,,,,,,,,,,
"Marcos A F Borges","BORGES, Marcos A F","1","8433486304141432",65,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",65,,,,,,,,,,,,
"Marcos A F Borges","BORGES, Marcos A F","1","8433486304141432",66,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",66,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","1","9830819801249558",67,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",67,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","1","9830819801249558",68,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",68,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","1","9830819801249558",69,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",69,,,,,,,,,,,,
"Kecheng Liu","LIU, K.","3","",69,,,,,,,,,,,,
"Carlos Alberto Cocozza Simoni","SIMONI, C. A. C.","1","3046340205464430",70,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",70,,,,,,,,,,,,
"Maria Cecilia Martins","MARTINS, M. C.","1","8426147139124884",71,,,,,,,,,,,,
"Amanda Meincke Melo","MELO, Amanda Meincke","2","3659434826954635",71,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","3","1750385790843118",71,,,,,,,,,,,,
"Amanda Meincke Melo","MELO, Amanda Meincke","1","3659434826954635",72,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",72,,,,,,,,,,,,
"Carlos Alberto Cocozza Simoni","SIMONI, C. A. C.","1","3046340205464430",73,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",73,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",74,,,,,,,,,,,,
"Carlos Alberto Scolari","SCOLARI, C. A.","2","",74,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","1","1750385790843118",75,,,,,,,,,,,,
"Marcos Augusto Francisco Borges","BORGES, M. A. F.","1","8433486304141432",76,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",76,,,,,,,,,,,,
"Marcos Augusto Francisco Borges","BORGES, M. A. F.","1","8433486304141432",77,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",77,,,,,,,,,,,,
"Amanda Meincke Melo","MELO, Amanda Meincke","1","3659434826954635",78,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",78,,,,,,,,,,,,
"Sofia Mara de Souza","SOUZA, S. M.","1","1120064385788427",79,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",79,,,,,,,,,,,,
"Raquel Z Chebabi","CHEBABI, R. Z.","1","5845083555743103",80,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",80,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","1","9830819801249558",81,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",81,,,,,,,,,,,,
"Kecheng Liu","LIU, K.","3","",81,,,,,,,,,,,,
"Carlos Alberto Cocozza Simoni","SIMONI, C. A. C.","1","3046340205464430",82,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",82,,,,,,,,,,,,
"Rodrigo Bonacin","BONACIN, R.","1","9830819801249558",83,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",83,,,,,,,,,,,,
"Silvia Cristina de Matos Soares","SOARES, S. C. M.","1","1480110308852177",84,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",84,,,,,,,,,,,,
"Marcos Augusto Francisco Borges","BORGES, M. A. F.","1","8433486304141432",85,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",85,,,,,,,,,,,,
"Carlos Alberto Cocozza Simoni","SIMONI, C. A. C.","1","3046340205464430",86,,,,,,,,,,,,
"Maria Cecilia Calani Baranauskas","BARANAUSKAS, M. C. C.;Baranauskas, M. Cecília C.;Baranauskas, M. Cecilia C.;Baranauskas, Cecilia;BARANAUSKAS, MARIA CECÍLIA CALANI;CECÍLIA CALANI BARANAUSKAS, MARIA;BARANAUSKAS, MARIA CECÍLIA;Baranauskas, M. Cecilia;BARANAUSKAS, M. CECÍLIA;BARANAUSKAS, CECÍLIA;BARANAUSKAS, MARIA CECILIA CALANI","2","1750385790843118",86,,,,,,,,,,,,
"Marcos A F Borges","BORGES, Marcos A F","1","8433486304141432",87,,,,,,,,,,,,
