PALAVRA-CHAVE-1,PALAVRA-CHAVE-2,PALAVRA-CHAVE-3,PALAVRA-CHAVE-4,PALAVRA-CHAVE-5,PALAVRA-CHAVE-6,MESTRADO_Id,DOUTORADO_Id,LIVRE-DOCENCIA_Id,TRABALHO-EM-EVENTOS_Id,ARTIGO-PUBLICADO_Id,LIVRO-PUBLICADO-OU-ORGANIZADO_Id,CAPITULO-DE-LIVRO-PUBLICADO_Id,OUTRA-PRODUCAO-BIBLIOGRAFICA_Id,PREFACIO-POSFACIO_Id,SOFTWARE_Id,PATENTE_Id,TRABALHO-TECNICO_Id,APRESENTACAO-DE-TRABALHO_Id,ORGANIZACAO-DE-EVENTO_Id,ORIENTACOES-CONCLUIDAS-PARA-MESTRADO_Id,ORIENTACOES-CONCLUIDAS-PARA-DOUTORADO_Id,ORIENTACOES-CONCLUIDAS-PARA-POS-DOUTORADO_Id,OUTRAS-ORIENTACOES-CONCLUIDAS_Id,DEMAIS-TRABALHOS_Id,BANCA-JULGADORA-PARA-CONCURSO-PUBLICO_Id,PARTICIPACAO-EM-CONGRESSO_Id,PARTICIPACAO-EM-SIMPOSIO_Id,PARTICIPACAO-EM-OFICINA_Id,PARTICIPACAO-EM-ENCONTRO_Id,ORIENTACAO-EM-ANDAMENTO-DE-MESTRADO_Id,ORIENTACAO-EM-ANDAMENTO-DE-DOUTORADO_Id
"cultural aspects in design","Energy Feedback Systems","","","","",,,,222,,,,,,,,,,,,,,,,,,,,,,
"Sistemas de Informação","Desenvolvimento de Software","Domain Analysis","","","",,,,223,,,,,,,,,,,,,,,,,,,,,,
"accessibility","rich internet applications","","","","",,,,224,,,,,,,,,,,,,,,,,,,,,,
"inclusive design","inclusive social network","","","","",,,,225,,,,,,,,,,,,,,,,,,,,,,
"Energy Feedback Systems","Motivation in Design","","","","",,,,226,,,,,,,,,,,,,,,,,,,,,,
"Análise","human-computer interaction","","","","",,,,227,,,,,,,,,,,,,,,,,,,,,,
"Game-based Design","","","","","",,,,228,,,,,,,,,,,,,,,,,,,,,,
"Energy Feedback Systems","Design de Interfaces","","","","",,,,229,,,,,,,,,,,,,,,,,,,,,,
"human-computer interaction","","","","","",,,,230,,,,,,,,,,,,,,,,,,,,,,
"pragmatic web","collaboration","","","","",,,,231,,,,,,,,,,,,,,,,,,,,,,
"rich internet applications","accessibility","","","","",,,,232,,,,,,,,,,,,,,,,,,,,,,
"Actor-Network Theory","comunidades","social software","","","",,,,233,,,,,,,,,,,,,,,,,,,,,,
"Jogos","Design","","","","",,,,234,,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Laptops educacionais","","","","",,,,235,,,,,,,,,,,,,,,,,,,,,,
"Actor-Network Theory","visualization","social software","","","",,,,236,,,,,,,,,,,,,,,,,,,,,,
"Energy Feedback Systems","design de software","","","","",,,,237,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Participatory Practices","Design","","","",,,,238,,,,,,,,,,,,,,,,,,,,,,
"Interface Design","gesture based interaction","Game","","","",,,,239,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Universal Design","","","","",,,,240,,,,,,,,,,,,,,,,,,,,,,
"interaction design","Organisational Semiotics","","","","",,,,241,,,,,,,,,,,,,,,,,,,,,,
"Energy Feedback Systems","Design","","","","",,,,242,,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","cultural aspects in design","","","","",,,,243,,,,,,,,,,,,,,,,,,,,,,
"learning design","","","","","",,,,244,,,,,,,,,,,,,,,,,,,,,,
"accessibility","Universal Design","Tailorable Interfaces","","","",,,,245,,,,,,,,,,,,,,,,,,,,,,
"human computation","interaction design","Interface Design","","","",,,,246,,,,,,,,,,,,,,,,,,,,,,
"Human-Computer Interface","","","","","",,,,247,,,,,,,,,,,,,,,,,,,,,,
"Actor-Network Theory","","","","","",,,,248,,,,,,,,,,,,,,,,,,,,,,
"Tailorable Interfaces","Interfaces","","","","",,,,249,,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","Children","","","",,,,250,,,,,,,,,,,,,,,,,,,,,,
"human computation","games with a purpose","Design","","","",,,,251,,,,,,,,,,,,,,,,,,,,,,
"usability","Design","learning design","","","",,,,252,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","","","","","",,,,253,,,,,,,,,,,,,,,,,,,,,,
"Design Centrado No Aprendiz","","","","","",,,,254,,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","","","","",,,,255,,,,,,,,,,,,,,,,,,,,,,
"affective quality","value-based design","","","","",,,,256,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Participatory Practices","Design","","","",,,,257,,,,,,,,,,,,,,,,,,,,,,
"Domain Analysis","Information Systems","spreadsheet patterns interpretation","","","",,,,258,,,,,,,,,,,,,,,,,,,,,,
"Information Systems","survey","","","","",,,,259,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","survey","","","","",,,,260,,,,,,,,,,,,,,,,,,,,,,
"cultural aspects in design","human-computer interaction","","","","",,,,261,,,,,,,,,,,,,,,,,,,,,,
"accessibility","assistive technology","","","","",,,,262,,,,,,,,,,,,,,,,,,,,,,
"accessibility","assistive technology","natural user interface","","","",,,,263,,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Design","Motivation in Design","","","",,,,264,,,,,,,,,,,,,,,,,,,,,,
"natural user interface","Motivation in Design","tangible user interface","","","",,,,265,,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","","","","",,,,266,,,,,,,,,,,,,,,,,,,,,,
"Energy Feedback Systems","Motivation in Design","","","","",,,,267,,,,,,,,,,,,,,,,,,,,,,
"learning environment","Design de Interfaces","","","","",,,,268,,,,,,,,,,,,,,,,,,,,,,
"Design","Energy Feedback Systems","","","","",,,,269,,,,,,,,,,,,,,,,,,,,,,
"tangible user interface","Criança e Mídia","Design","","","",,,,270,,,,,,,,,,,,,,,,,,,,,,
"Visualização de Informação","Actor-Network Theory","information visualization","","","",,,,271,,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","Educational Technology","Educational Software Design","","","",,,,272,,,,,,,,,,,,,,,,,,,,,,
"learning design","Software Development","","","","",,,,273,,,,,,,,,,,,,,,,,,,,,,
"inclusive design","Web das coisas","","","","",,,,274,,,,,,,,,,,,,,,,,,,,,,
"face recognition","","","","","",,,,275,,,,,,,,,,,,,,,,,,,,,,
"Semiotic System","usability","","","","",,,,276,,,,,,,,,,,,,,,,,,,,,,
"active learning","agile process model","Design","","","",,,,277,,,,,,,,,,,,,,,,,,,,,,
"ambientes virtuais inclusivos","tangible user interface","","","","",,,,278,,,,,,,,,,,,,,,,,,,,,,
"tangible user interface","Programação","","","","",,,,279,,,,,,,,,,,,,,,,,,,,,,
"tangible user interface","Children","Design","","","",,,,280,,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","","","","",,,,281,,,,,,,,,,,,,,,,,,,,,,
"Interface","gênero","","","","",,,,282,,,,,,,,,,,,,,,,,,,,,,
"Comunicação","Design","interfaces para dispositivos portáteis","","","",,,,283,,,,,,,,,,,,,,,,,,,,,,
"active learning","interaction design","","","","",,,,284,,,,,,,,,,,,,,,,,,,,,,
"value-based design","Design","","","","",,,,285,,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","","","","",,,,286,,,,,,,,,,,,,,,,,,,,,,
"visualization","interaction design","","","","",,,,287,,,,,,,,,,,,,,,,,,,,,,
"enactive system","","","","","",,,,288,,,,,,,,,,,,,,,,,,,,,,
"Semiotics","Interface Design","","","","",,,,289,,,,,,,,,,,,,,,,,,,,,,
"pragmatic web","Semiotics","","","","",,,,290,,,,,,,,,,,,,,,,,,,,,,
"Actor-Network Theory","Organisational Semiotics","eScience","","","",,,,291,,,,,,,,,,,,,,,,,,,,,,
"affective quality","Semiotics","","","","",,,,292,,,,,,,,,,,,,,,,,,,,,,
"inclusive social network","pragmatic web","","","","",,,,293,,,,,,,,,,,,,,,,,,,,,,
"Actor-Network Theory","Semiotics","visualization","","","",,,,294,,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Software Development","","","","",,,,295,,,,,,,,,,,,,,,,,,,,,,
"ambientes virtuais inclusivos","tangible user interface","","","","",,,,296,,,,,,,,,,,,,,,,,,,,,,
"Design","Children","affective quality","","","",,,,297,,,,,,,,,,,,,,,,,,,,,,
"accessibility","interfaces para dispositivos portáteis","inclusive design","","","",,,,298,,,,,,,,,,,,,,,,,,,,,,
"Paradigmas","Design","","","","",,,,299,,,,,,,,,,,,,,,,,,,,,,
"interfaces para dispositivos portáteis","","","","","",,,,300,,,,,,,,,,,,,,,,,,,,,,
"tangible user interface","","","","","",,,,301,,,,,,,,,,,,,,,,,,,,,,
"Web","Web Usage Mining","","","","",,,,304,,,,,,,,,,,,,,,,,,,,,,
"Ensino/Aprendizado","Geometria","Logo","","","",,,,,0,,,,,,,,,,,,,,,,,,,,,
"Ensino/Aprendizado","Geometria","Logo Tri-Dimensional","","","",,,,,1,,,,,,,,,,,,,,,,,,,,,
"Prolog - Tools - Novices - Studies","","","","","",,,,,2,,,,,,,,,,,,,,,,,,,,,
"Entrenamiento - Industrias - Software","","","","","",,,,,3,,,,,,,,,,,,,,,,,,,,,
"Design","Expert System","Training","","","",,,,,4,,,,,,,,,,,,,,,,,,,,,
"Statistical Process Control - SPC","Computer-based game","manufacture","","","",,,,,5,,,,,,,,,,,,,,,,,,,,,
"Educational Software Design","Semiotics","","","","",,,,,6,,,,,,,,,,,,,,,,,,,,,
"Learning in the workplace","Synchronized manufacturing","Game-based Design","","","",,,,,7,,,,,,,,,,,,,,,,,,,,,
"Educational Software","Semiotics","","","","",,,,,8,,,,,,,,,,,,,,,,,,,,,
"Design for the Workplace","Game-based Design","Game-based learning","Synchronous Simulation Game","","",,,,,9,,,,,,,,,,,,,,,,,,,,,
"Interface Design","Communication","","","","",,,,,10,,,,,,,,,,,,,,,,,,,,,
"Participatory Design","Organisational Semiotics","Learning in the workplace","","","",,,,,11,,,,,,,,,,,,,,,,,,,,,
"Cooperative Learning","Design","","","","",,,,,12,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","Facilitator","","","","",,,,,13,,,,,,,,,,,,,,,,,,,,,
"Interfaces","Semiótica","Interação Humano-Computador","","","",,,,,14,,,,,,,,,,,,,,,,,,,,,
"Sistemas de Informação Geográfica","Usabilidade","Usuário","","","",,,,,15,,,,,,,,,,,,,,,,,,,,,
"Design de Interfaces","Semiótica Organizacional","","","","",,,,,16,,,,,,,,,,,,,,,,,,,,,
"Criança e Mídia","Design de Interfaces","design de software","","","",,,,,17,,,,,,,,,,,,,,,,,,,,,
"Interação Humano-Computador","Web","Espaço de Comunicação","","","",,,,,18,,,,,,,,,,,,,,,,,,,,,
"accessibility","e-Gov","Design process","","","",,,,,19,,,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Simulation","Interface Flexibility","","","",,,,,20,,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Usabilidade","Aprendizagem","Web","","",,,,,21,,,,,,,,,,,,,,,,,,,,,
"Jogos","Aprendizagem","Criança","Design","","",,,,,22,,,,,,,,,,,,,,,,,,,,,
"interactive digital TV","usability","Organisational Semiotics","","","",,,,,23,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","design de software","Educação a Distância","","","",,,,,24,,,,,,,,,,,,,,,,,,,,,
"collaboration","Desenvolvimento de Software","design de software","Educação a Distância","","",,,,,25,,,,,,,,,,,,,,,,,,,,,
"Desenvolvimento de Software","design de software","Educational Software","Educacao","","",,,,,26,,,,,,,,,,,,,,,,,,,,,
"e-Gov","inclusive design","","","","",,,,,27,,,,,,,,,,,,,,,,,,,,,
"System Design","Semiotics","Participatory Practices","","","",,,,,28,,,,,,,,,,,,,,,,,,,,,
"TV digital interativa","interactive digital TV","interaction design","","","",,,,,29,,,,,,,,,,,,,,,,,,,,,
"Computer-based game","Design","","","","",,,,,30,,,,,,,,,,,,,,,,,,,,,
"visualization","information visualization","human-computer interaction","","","",,,,,31,,,,,,,,,,,,,,,,,,,,,
"social software","value-based design","","","","",,,,,32,,,,,,,,,,,,,,,,,,,,,
"social software","semantic search","Semiotic System","","","",,,,,33,,,,,,,,,,,,,,,,,,,,,
"Ambientes Virtuais","Aprendizagem","Lean Organization","","","",,,,,34,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","usability","","","",,,,,35,,,,,,,,,,,,,,,,,,,,,
"social software","Requirements Engineering","","","","",,,,,36,,,,,,,,,,,,,,,,,,,,,
"Information Systems","human-computer interaction","Geographic Information System","","","",,,,,37,,,,,,,,,,,,,,,,,,,,,
"Tailorable Interfaces","Participatory Design","","","","",,,,,38,,,,,,,,,,,,,,,,,,,,,
"Universal Design","Organisational Semiotics","inclusive design","inclusive social network","","",,,,,39,,,,,,,,,,,,,,,,,,,,,
"redes sociais inclusivas","Universal Design","Semiótica","","","",,,,,40,,,,,,,,,,,,,,,,,,,,,
"Design Participativo","Educacao","Semiótica Organizacional","Laptops educacionais","","",,,,,41,,,,,,,,,,,,,,,,,,,,,
"affective quality","Laptops educacionais","Educational Software Design","","","",,,,,42,,,,,,,,,,,,,,,,,,,,,
"value-based design","system evaluation","","","","",,,,,43,,,,,,,,,,,,,,,,,,,,,
"Collaborative Learning System","Collaboration Analysis","pragmatic web","","","",,,,,44,,,,,,,,,,,,,,,,,,,,,
"affective quality","Design","social software","","","",,,,,45,,,,,,,,,,,,,,,,,,,,,
"Actor-Network Theory","","","","","",,,,,46,,,,,,,,,,,,,,,,,,,,,
"cultural aspects in design","human-computer interaction","inclusive social network","","","",,,,,47,,,,,,,,,,,,,,,,,,,,,
"Interface Evaluation","usability","accessibility","design universal","","",,,,,48,,,,,,,,,,,,,,,,,,,,,
"value-based design","","","","","",,,,,49,,,,,,,,,,,,,,,,,,,,,
"inclusive design","","","","","",,,,,50,,,,,,,,,,,,,,,,,,,,,
"cultural aspects in design","TV digital interativa","","","","",,,,,51,,,,,,,,,,,,,,,,,,,,,
"Web das coisas","design universal","","","","",,,,,52,,,,,,,,,,,,,,,,,,,,,
"Energy Feedback Systems","interaction design","cultural aspects in design","","","",,,,,53,,,,,,,,,,,,,,,,,,,,,
"informática na educação","Sociedade","","","","",,,,,54,,,,,,,,,,,,,,,,,,,,,
"tangible user interface","Children","","","","",,,,,55,,,,,,,,,,,,,,,,,,,,,
"accessibility","natural user interface","tangible user interface","","","",,,,,56,,,,,,,,,,,,,,,,,,,,,
"social software","value-based design","Educational Technology","","","",,,,,57,,,,,,,,,,,,,,,,,,,,,
"Conceitos","Computador","Programação","","","",,,,,,0,,,,,,,,,,,,,,,,,,,,
"Programacao","","","","","",,,,,,1,,,,,,,,,,,,,,,,,,,,
"Design de Interfaces","Avaliação de Interfaces","Interação Humano-Computador","","","",,,,,,2,,,,,,,,,,,,,,,,,,,,
"Interação Humano-Computador","Design","Análise","Interface","","",,,,,,3,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Ambientes Virtuais","ambientes virtuais inclusivos","design universal","","",,,,,,4,,,,,,,,,,,,,,,,,,,,
"Lean Production","Aprendizagem","Design for the Workplace","","","",,,,,,5,,,,,,,,,,,,,,,,,,,,
"human-computer interaction","","","","","",,,,,,6,,,,,,,,,,,,,,,,,,,,
"Acessibilidade","ambientes virtuais inclusivos","","","","",,,,,,7,,,,,,,,,,,,,,,,,,,,
"inclusive design","cidadania","Semiótica Organizacional","Interação Humano-Computador","","",,,,,,8,,,,,,,,,,,,,,,,,,,,
"Aprendizagem","Educational Technology","Metáforas","","","",,,,,,9,,,,,,,,,,,,,,,,,,,,
"Information Systems","Organisational Semiotics","","","","",,,,,,10,,,,,,,,,,,,,,,,,,,,
"Design Participativo","Design Centrado No Aprendiz","informática na educação","Laptops educacionais","","",,,,,,11,,,,,,,,,,,,,,,,,,,,
"Modelling - Simulation - Programming","","","","","",,,,,,,0,,,,,,,,,,,,,,,,,,,
"Modelling - Industrial Application - Learning","","","","","",,,,,,,1,,,,,,,,,,,,,,,,,,,
"Linguagens","Paradigmas","Programacao","","","",,,,,,,2,,,,,,,,,,,,,,,,,,,
"Design","Logica","Programacao","","","",,,,,,,3,,,,,,,,,,,,,,,,,,,
"Conhecimento","Educacao","Informatica","Sociedade","","",,,,,,,4,,,,,,,,,,,,,,,,,,,
"comunicação síncrona","usuário com necessidades especiais","","","","",,,,,,,5,,,,,,,,,,,,,,,,,,,
"espaço virtual","educação inclusiva","","","","",,,,,,,6,,,,,,,,,,,,,,,,,,,
"Interação Humano-Computador","Ensino/Aprendizado","Acessibilidade","Design Participativo","","",,,,,,,7,,,,,,,,,,,,,,,,,,,
"Semiotics","design de software","","","","",,,,,,,8,,,,,,,,,,,,,,,,,,,
"Communication","Software Production","","","","",,,,,,,9,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Human-Computer Interface","","","","",,,,,,,10,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Avaliação de Interfaces","Design de Interfaces","human-computer interaction","","",,,,,,,11,,,,,,,,,,,,,,,,,,,
"Acessibilidade","Sistemas de Informação","Web","","","",,,,,,,12,,,,,,,,,,,,,,,,,,,
"Information Systems","Organisational Semiotics","","","","",,,,,,,13,,,,,,,,,,,,,,,,,,,
"Acessibilidade","ambientes virtuais inclusivos","design universal","","","",,,,,,,14,,,,,,,,,,,,,,,,,,,
"Design for the Workplace","Lean Production","Learning in the workplace","","","",,,,,,,15,,,,,,,,,,,,,,,,,,,
"Design","Semiótica","Educacao","","","",,,,,,,16,,,,,,,,,,,,,,,,,,,
"Acessibilidade","ambientes virtuais inclusivos","","","","",,,,,,,17,,,,,,,,,,,,,,,,,,,
"ambientes virtuais inclusivos","Acessibilidade","Avaliação de Interfaces","","","",,,,,,,18,,,,,,,,,,,,,,,,,,,
"Educacao","ferramenta computacional","informática na educação","learning environment","","",,,,,,,19,,,,,,,,,,,,,,,,,,,
"inclusive social network","semantic search","","","","",,,,,,,20,,,,,,,,,,,,,,,,,,,
"Semiotics","flexible interface","","","","",,,,,,,21,,,,,,,,,,,,,,,,,,,
"social software","Design","cultural aspects in design","","","",,,,,,,22,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","informática na educação","","","","",,,,,,,23,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","informática na educação","","","","",,,,,,,24,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","informática na educação","Criança e Mídia","","","",,,,,,,25,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","informática na educação","","","","",,,,,,,26,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","informática na educação","","","","",,,,,,,27,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","informática na educação","","","","",,,,,,,28,,,,,,,,,,,,,,,,,,,
"Semiótica","Aprendizagem","","","","",,,,,,,29,,,,,,,,,,,,,,,,,,,
"informática na educação","Semiótica","","","","",,,,,,,30,,,,,,,,,,,,,,,,,,,
"Laptops educacionais","","","","","",,,,,,,31,,,,,,,,,,,,,,,,,,,
"inclusive design","cidadania","Semiótica Organizacional","Interação Humano-Computador","","",,,,,,,32,,,,,,,,,,,,,,,,,,,
"Design","Semiótica Organizacional","Interação Humano-Computador","","","",,,,,,,33,,,,,,,,,,,,,,,,,,,
"cidadania","colaboração","design de software","social software","","",,,,,,,34,,,,,,,,,,,,,,,,,,,
"social software","cidadania","Design","","","",,,,,,,35,,,,,,,,,,,,,,,,,,,
"inclusive design","inclusive social network","cidadania","","","",,,,,,,36,,,,,,,,,,,,,,,,,,,
"social software","Design","","","","",,,,,,,37,,,,,,,,,,,,,,,,,,,
"inclusive design","inclusive social network","cidadania","","","",,,,,,,38,,,,,,,,,,,,,,,,,,,
"Educational Technology","","","","","",,,,,,,39,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Participatory Design","","","","",,,,,,,40,,,,,,,,,,,,,,,,,,,
"accessibility","rich internet applications","","","","",,,,,,,41,,,,,,,,,,,,,,,,,,,
"Educational Technology","Laptops educacionais","","","","",,,,,,,42,,,,,,,,,,,,,,,,,,,
"Educational Technology","Laptops educacionais","","","","",,,,,,,43,,,,,,,,,,,,,,,,,,,
"Educational Technology","Laptops educacionais","","","","",,,,,,,44,,,,,,,,,,,,,,,,,,,
"Educational Technology","Laptops educacionais","","","","",,,,,,,45,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","natural user interface","","","","",,,,,,,46,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","cultural aspects in design","","","","",,,,,,,47,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Organisational Semiotics","","","","",,,,,,,48,,,,,,,,,,,,,,,,,,,
"interactive digital TV","human-computer interaction","","","","",,,,,,,49,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","human-computer interaction","","","","",,,,,,,50,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Design","","","","",,,,,,,51,,,,,,,,,,,,,,,,,,,
"value-based design","","","","","",,,,,,,52,,,,,,,,,,,,,,,,,,,
"pragmatic web","","","","","",,,,,,,53,,,,,,,,,,,,,,,,,,,
"interactive digital TV","Design","","","","",,,,,,,54,,,,,,,,,,,,,,,,,,,
"affective quality","Design","","","","",,,,,,,55,,,,,,,,,,,,,,,,,,,
"tangible user interface","","","","","",,,,,,,56,,,,,,,,,,,,,,,,,,,
"spreadsheet patterns interpretation","","","","","",,,,,,,57,,,,,,,,,,,,,,,,,,,
"natural user interface","","","","","",,,,,,,58,,,,,,,,,,,,,,,,,,,
"visualization","","","","","",,,,,,,59,,,,,,,,,,,,,,,,,,,
"accessibility","face recognition","interaction design","","","",,,,,,,60,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Interface Design","Tailorable Interfaces","","","",,,,,,,64,,,,,,,,,,,,,,,,,,,
"Organisational Semiotics","Information Systems","human-computer interaction","","","",,,,,,,,0,,,,,,,,,,,,,,,,,,
"Acessibilidade","","","","","",,,,,,,,,0,,,,,,,,,,,,,,,,,
"inclusive design","inclusive social network","cidadania","","","",,,,,,,,,1,,,,,,,,,,,,,,,,,
"Organisational Semiotics","System Design","","","","",,,,,,,,,2,,,,,,,,,,,,,,,,,
"Sociedade","Educational Technology","","","","",,,,,,,,,3,,,,,,,,,,,,,,,,,
"Sociedade","Educational Technology","","","","",,,,,,,,,4,,,,,,,,,,,,,,,,,
"Sociedade","Educational Technology","","","","",,,,,,,,,5,,,,,,,,,,,,,,,,,
"Cartografia","Espaço de Comunicação","SIG","","","",,,,,,,,,,0,,,,,,,,,,,,,,,,
"Cartografia","Espaço de Comunicação","SIG","","","",,,,,,,,,,3,,,,,,,,,,,,,,,,
"accessibility","Universal Design","automatic evaluation","","","",,,,,,,,,,4,,,,,,,,,,,,,,,,
"interfaces para dispositivos portáteis","interactive digital TV","","","","",,,,,,,,,,,0,,,,,,,,,,,,,,,
"Cartografia","Sistemas de Informação Geográfica","Semiótica","","","",,,,,,,,,,,,0,,,,,,,,,,,,,,
"Heuristic evaluation","Design","human-computer interaction","","","",,,,,,,,,,,,1,,,,,,,,,,,,,,
"Interface","Design","Semiotics","","","",,,,,,,,,,,,2,,,,,,,,,,,,,,
"SIG","Interface","Processo Cartográfico","","","",,,,,,,,,,,,3,,,,,,,,,,,,,,
"Interface","Comunicação","design de software","","","",,,,,,,,,,,,4,,,,,,,,,,,,,,
"Avaliação de Interfaces","Design de Interfaces","","","","",,,,,,,,,,,,5,,,,,,,,,,,,,,
"Sistemas de Informação Geográfica","Design de Interfaces","Design","","","",,,,,,,,,,,,6,,,,,,,,,,,,,,
"Pesquisa Qualitativa","Sistemas de Informação","","","","",,,,,,,,,,,,7,,,,,,,,,,,,,,
"Semiotica - Interface - Analise","Educacao","","","","",,,,,,,,,,,,8,,,,,,,,,,,,,,
"TV digital interativa","","","","","",,,,,,,,,,,,9,,,,,,,,,,,,,,
"Educacao","colaboração","Interfaces","","","",,,,,,,,,,,,10,,,,,,,,,,,,,,
"cidadania","redes sociais inclusivas","","","","",,,,,,,,,,,,11,,,,,,,,,,,,,,
"cidadania","Semiótica Organizacional","","","","",,,,,,,,,,,,12,,,,,,,,,,,,,,
"System Design","","","","","",,,,,,,,,,,,13,,,,,,,,,,,,,,
"sistemas colaborativos","","","","","",,,,,,,,,,,,14,,,,,,,,,,,,,,
"Tailorable Interfaces","","","","","",,,,,,,,,,,,15,,,,,,,,,,,,,,
"Ambientes Virtuais","Aprendizagem","","","","",,,,,,,,,,,,16,,,,,,,,,,,,,,
"redes sociais inclusivas","","","","","",,,,,,,,,,,,17,,,,,,,,,,,,,,
"human-computer interaction","Design process","","","","",,,,,,,,,,,,18,,,,,,,,,,,,,,
"Design process","","","","","",,,,,,,,,,,,19,,,,,,,,,,,,,,
"Web","Desenvolvimento de Software","Design","","","",,,,,,,,,,,,20,,,,,,,,,,,,,,
"Acessibilidade","Usabilidade","Design process","Web","","",,,,,,,,,,,,21,,,,,,,,,,,,,,
"Semiótica","Interface","Design","","","",,,,,,,,,,,,22,,,,,,,,,,,,,,
"Desafios da Computação","","","","","",,,,,,,,,,,,,0,,,,,,,,,,,,,
"Interface","cidadania","","","","",,,,,,,,,,,,,1,,,,,,,,,,,,,
"Design","Semiotics","","","","",,,,,,,,,,,,,2,,,,,,,,,,,,,
"Human-Computer Interface","","","","","",,,,,,,,,,,,,3,,,,,,,,,,,,,
"codesign","socially-aware design","","","","",,,,,,,,,,,,,4,,,,,,,,,,,,,
"informática na educação","","","","","",,,,,,,,,,,,,5,,,,,,,,,,,,,
"Criança e Mídia","Design","","","","",,,,,,,,,,,,,6,,,,,,,,,,,,,
"interaction design","","","","","",,,,,,,,,,,,,7,,,,,,,,,,,,,
"Organisational Semiotics","","","","","",,,,,,,,,,,,,8,,,,,,,,,,,,,
"informática na educação","","","","","",,,,,,,,,,,,,9,,,,,,,,,,,,,
"Interação Humano-Computador","","","","","",,,,,,,,,,,,,10,,,,,,,,,,,,,
"Interação Humano-Computador","","","","","",,,,,,,,,,,,,11,,,,,,,,,,,,,
"Brazil","informática na educação","","","","",,,,,,,,,,,,,12,,,,,,,,,,,,,
"ambientes virtuais inclusivos","","","","","",,,,,,,,,,,,,13,,,,,,,,,,,,,
"ambientes virtuais inclusivos","","","","","",,,,,,,,,,,,,14,,,,,,,,,,,,,
"human-computer interaction","","","","","",,,,,,,,,,,,,15,,,,,,,,,,,,,
"fatores humanos","Interfaces","Interação Humano-Computador","","","",,,,,,,,,,,,,,0,,,,,,,,,,,,
"informática na educação","","","","","",,,,,,,,,,,,,,1,,,,,,,,,,,,
"Ambientes Virtuais","Aprendizagem","Interface","Interação Humano-Computador","","",,,,,,,,,,,,,,13,,,,,,,,,,,,
"Organisational Semiotics","human-computer interaction","","","","",,,,,,,,,,,,,,14,,,,,,,,,,,,
"Laptops educacionais","Educational Technology","","","","",,,,,,,,,,,,,,16,,,,,,,,,,,,
"human-computer interaction","Grand Challenges","","","","",,,,,,,,,,,,,,17,,,,,,,,,,,,
"Collaborative Learning System","Educational Software Design","","","","",,,,,,,,,,,,,,18,,,,,,,,,,,,
"Cooperative Learning","","","","","",,,,,,,,,,,,,,19,,,,,,,,,,,,
"Human-Computer Interface","human-computer interaction","","","","",,,,,,,,,,,,,,20,,,,,,,,,,,,
"Organisational Semiotics","","","","","",,,,,,,,,,,,,,21,,,,,,,,,,,,
"Simulacao - Interface - Aprendizado","","","","","",,,,,,,,,,,,,,,0,,,,,,,,,,,
"Modelagem - Simulacao - Design","","","","","",,,,,,,,,,,,,,,1,,,,,,,,,,,
"Critico","Design","Sistema Especialista","","","",,,,,,,,,,,,,,,2,,,,,,,,,,,
"Manufatura","Modelagem","Simulacao","","","",,,,,,,,,,,,,,,3,,,,,,,,,,,
