DADOS-GERAIS_Id,NOME-COMPLETO,NOME-EM-CITACOES-BIBLIOGRAFICAS,NACIONALIDADE,PAIS-DE-NASCIMENTO,UF-NASCIMENTO,CIDADE-NASCIMENTO,PERMISSAO-DE-DIVULGACAO,DATA-FALECIMENTO,SIGLA-PAIS-NACIONALIDADE,PAIS-DE-NACIONALIDADE,CURRICULO-VITAE_Id
0,"Denise Hortência Lopes Garcia","GARCIA, D. H. L.","B","Brasil","SP","São Paulo","NAO","","BRA","Brasil",0
