NOME-COMPLETO-DO-AUTOR,NOME-PARA-CITACAO,ORDEM-DE-AUTORIA,NRO-ID-CNPQ,TRABALHO-EM-EVENTOS_Id,ARTIGO-PUBLICADO_Id,CAPITULO-DE-LIVRO-PUBLICADO_Id,OUTRA-PRODUCAO-BIBLIOGRAFICA_Id
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","1","1789677069372972",0,,,
"João Meidanis","MEIDANIS, J.","2","1313385414995585",0,,,
"João Meidanis","MEIDANIS, J.","1","1313385414995585",1,,,
"Maria Emília Machado Telles Walter","WALTER, M. E. M. T.","2","0216229039021964",1,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","3","1789677069372972",1,,,
"João Meidanis","MEIDANIS, J.","1","1313385414995585",2,,,
"Maria Emília Machado Telles Walter","WALTER, M. E. M. T.","2","0216229039021964",2,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","3","1789677069372972",2,,,
"Maria Emília Machado Telles Walter","WALTER, M. E. M. T.","1","0216229039021964",3,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","2","1789677069372972",3,,,
"João Meidanis","MEIDANIS, J.","3","1313385414995585",3,,,
"Maria Emília Machado Telles Walter","WALTER, M. E. M. T.","1","0216229039021964",4,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","2","1789677069372972",4,,,
"João Meidanis","MEIDANIS, J.","3","1313385414995585",4,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","1","1789677069372972",5,,,
"João Meidanis","MEIDANIS, J.","2","1313385414995585",5,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","1","1789677069372972",6,,,
"João Meidanis","MEIDANIS, J.","2","1313385414995585",6,,,
"Miguel Galves","GALVES, M.","1","3614514304945823",7,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","2","1789677069372972",7,,,
"Christian Baudet","BAUDET, C.","1","2331553018873575",8,,,
"Zanoni Dias","DIAS, Z.;Dias, Z.;Dias, Zanoni","2","1789677069372972",8,,,
"Christian Baudet","BAUDET, C.","1","2331553018873575",9,,,
